source_image,target_image,sample_index,combined_image,output_image
/storage/users/multicog/mehul/RealismGuidance/data/source/19318.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02645.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/19318.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/02645.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/19318__02645/n08/img/19318__02645__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04758.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09267.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04758.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09267.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04758.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09267.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04758.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09267.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04758.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09267.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04758.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09267.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04758.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09267.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/04758.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/09267.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/04758__09267/n08/img/04758__09267__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/05007.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21330.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/05007.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21330.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/05007.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21330.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/05007.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21330.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/05007.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21330.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/05007.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21330.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/05007.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21330.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/05007.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/21330.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/05007__21330/n08/img/05007__21330__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/16972.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12281.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/16972.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12281.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/16972.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12281.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/16972.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12281.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/16972.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12281.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/16972.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12281.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/16972.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12281.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/16972.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/12281.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/16972__12281/n08/img/16972__12281__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10479.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/16886.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10479.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/16886.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10479.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/16886.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10479.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/16886.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10479.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/16886.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s04.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10479.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/16886.jpg,5,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s05__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s05.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10479.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/16886.jpg,6,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s06__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s06.png
/storage/users/multicog/mehul/RealismGuidance/data/source/10479.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/16886.jpg,7,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s07__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/10479__16886/n08/img/10479__16886__final__s07.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07929.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17635.jpg,0,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07929__17635/n08/img/07929__17635__final__s00__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07929__17635/n08/img/07929__17635__final__s00.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07929.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17635.jpg,1,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07929__17635/n08/img/07929__17635__final__s01__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07929__17635/n08/img/07929__17635__final__s01.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07929.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17635.jpg,2,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07929__17635/n08/img/07929__17635__final__s02__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07929__17635/n08/img/07929__17635__final__s02.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07929.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17635.jpg,3,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07929__17635/n08/img/07929__17635__final__s03__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07929__17635/n08/img/07929__17635__final__s03.png
/storage/users/multicog/mehul/RealismGuidance/data/source/07929.jpg,/storage/users/multicog/mehul/RealismGuidance/data/target/17635.jpg,4,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07929__17635/n08/img/07929__17635__final__s04__combined.png,/storage/users/multicog/mehul/RealismGuidance/output/checkpoints/batch/2026-04-21-23-23-20/07929__17635/n08/img/07929__17635__final__s04.png
